00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003380: 0658 0000 000b 0007 0306 0108 0408 0707  .X..............
00003390: 0605 0400 1f00 0000 0500 0108 9501 0000  ................
000033a0: 01d7 0100 002d 0000 0007 0400 001a 0000  .....-..........
000033b0: 0056 0000 0001 8001 1101 1017 1101 120f  .V..............
000033c0: 030e 1b0e 250e 1305 0000 022e 0003 0e3f  ....%..........?
000033d0: 1949 1511 0112 0f00 0003 3b00 0000 0001  .I........;.....
000033e0: 2400 0b0b 3e0b 030e 0000 0216 0003 0e3a  $...>..........:
000033f0: 0b3b 0b39 0b49 1300 0003 0d00 030e 3a21  .;.9.I........:!
00003400: 043b 0539 210e 4913 380b 0000 040d 0003  .;.9!.I.8.......
00003410: 0e3a 2105 3b0b 390b 4913 380b 0000 0501  .:!.;.9.I.8.....
00003420: 0149 1301 1300 0006 2100 4913 2f21 0300  .I......!.I./!..
00003430: 0007 1101 250e 130b 031f 1b1f 1017 0000  ....%...........
00003440: 0824 000b 0b3e 0b03 0800 0009 1301 0b0b  .$...>..........
00003450: 3a0b 3b05 390b 0113 0000 0a16 0003 0e3a  :.;.9..........:
00003460: 0b3b 0539 0b49 1300 000b 1301 0b0b 3a0b  .;.9.I........:.
00003470: 3b0b 390b 0113 0000 0c26 0049 1300 000d  ;.9......&.I....
00003480: 3400 030e 3a0b 3b0b 390b 4913 8801 0b02  4...:.;.9.I.....
00003490: 1800 0000 0111 0125 0e13 0b03 1f1b 1f10  .......%........
000034a0: 1700 0002 3400 030e 3a0b 3b0b 390b 4913  ....4...:.;.9.I.
000034b0: 3f19 0218 0000 0324 000b 0b3e 0b03 0800  ?......$...>....
000034c0: 0004 2600 4913 0000 0001 1100 1017 5517  ..&.I.........U.
000034d0: 030e 1b0e 250e 1305 0000 0001 1101 2525  ....%.........%%
000034e0: 1305 0325 7217 1017 1b25 111b 1206 7317  ...%r....%....s.
000034f0: 0000 022e 0111 1b12 0640 1803 253a 0b3b  .........@..%:.;
00003500: 0b27 1949 133f 1900 0003 3400 0218 0325  .'.I.?....4....%
00003510: 3a0b 3b0b 4913 0000 0434 0049 133a 0b3b  :.;.I....4.I.:.;
00003520: 0b02 1800 0005 0101 4913 0000 0621 0049  ........I....!.I
00003530: 1337 0b00 0007 2400 0325 3e0b 0b0b 0000  .7....$..%>.....
00003540: 0824 0003 250b 0b3e 0b00 0000 0111 0010  .$..%..>........
00003550: 1755 1703 0e1b 0e25 0e13 0500 0000 5900  .U.....%......Y.
00003560: 0000 0500 0800 2e00 0000 0101 01fb 0e0d  ................
00003570: 0001 0101 0100 0000 0100 0001 0101 1f02  ................
00003580: 0000 0000 3c00 0000 0201 1f02 0f02 4e00  ....<.........N.
00003590: 0000 014e 0000 0001 0009 0250 1000 0000  ...N.......P....
000035a0: 0000 0003 3801 4f03 102e 4223 3e4d 2423  ....8.O...B#>M$#
000035b0: 3d31 030c 7468 0201 0001 015a 0000 0005  =1..th.....Z....
000035c0: 0008 0052 0000 0001 0101 fb0e 0d00 0101  ...R............
000035d0: 0101 0000 0001 0000 0101 011f 0600 0000  ................
000035e0: 0070 0000 007f 0000 008d 0000 0095 0000  .p..............
000035f0: 009c 0000 0002 011f 020f 0665 0000 0001  ...........e....
00003600: a300 0000 02ab 0000 0003 b900 0000 03c8  ................
00003610: 0000 0004 6500 0000 0532 0000 0005 0008  ....e....2......
00003620: 002a 0000 0001 0101 fb0e 0d00 0101 0101  .*..............
00003630: 0000 0001 0000 0101 011f 0100 0000 0002  ................
00003640: 011f 020f 02ce 0000 0000 ce00 0000 0063  ...............c
00003650: 0000 0005 0008 002e 0000 0001 0101 fb0e  ................
00003660: 0d00 0101 0101 0000 0001 0000 0101 011f  ................
00003670: 0200 0000 003c 0000 0002 011f 020f 02d5  .....<..........
00003680: 0000 0001 d500 0000 0100 0902 0010 0000  ................
00003690: 0000 0000 033f 014c 4c75 3d2f 0202 0001  .....?.LLu=/....
000036a0: 0100 0902 6811 0000 0000 0000 03d2 0001  ....h...........
000036b0: 4b02 0400 0101 7b00 0000 0500 0800 5000  K.....{.......P.
000036c0: 0000 0101 01fb 0e0d 0001 0101 0100 0000  ................
000036d0: 0100 0001 0101 1f02 dc00 0000 3e01 0000  ............>...
000036e0: 0301 1f02 0f05 1e02 4201 0000 00a3 3977  ........B.....9w
000036f0: 315b 4a90 6a68 e71b 49ef 052c d2a8 0100  1[J.jh..I..,....
00003700: 0001 a339 7731 5b4a 906a 68e7 1b49 ef05  ...9w1[J.jh..I..
00003710: 2cd2 0009 0240 1100 0000 0000 0014 0509  ,....@..........
00003720: 0a83 051a 7605 0506 3c05 0106 d706 0b2e  ....v...<.......
00003730: 0206 0001 015e 0000 0005 0008 002e 0000  .....^..........
00003740: 0001 0101 fb0e 0d00 0101 0101 0000 0001  ................
00003750: 0000 0101 011f 0200 0000 003c 0000 0002  ...........<....
00003760: 011f 020f 02af 0100 0001 af01 0000 0100  ................
00003770: 0902 1610 0000 0000 0000 0327 014b 0201  ...........'.K..
00003780: 0001 0100 0902 7011 0000 0000 0000 032b  ......p........+
00003790: 014b 0201 0001 012e 2e2f 7379 7364 6570  .K......./sysdep
000037a0: 732f 7838 365f 3634 2f73 7461 7274 2e53  s/x86_64/start.S
000037b0: 002f 686f 6d65 2f61 6275 696c 642f 7270  ./home/abuild/rp
000037c0: 6d62 7569 6c64 2f42 5549 4c44 2f67 6c69  mbuild/BUILD/gli
000037d0: 6263 2d32 2e34 342d 6275 696c 642f 676c  bc-2.44-build/gl
000037e0: 6962 632d 322e 3434 2f63 7375 0047 4e55  ibc-2.44/csu.GNU
000037f0: 2041 5320 322e 3435 2e30 005f 7374 6172   AS 2.45.0._star
00003800: 7400 5f5f 696e 7431 3238 2075 6e73 6967  t.__int128 unsig
00003810: 6e65 6400 5f5f 6162 695f 7461 6700 5f5f  ned.__abi_tag.__
00003820: 696e 7433 325f 7400 6465 7363 0045 6c66  int32_t.desc.Elf
00003830: 3634 5f4e 6864 7200 666c 6f61 7400 6c6f  64_Nhdr.float.lo
00003840: 6e67 206c 6f6e 6720 756e 7369 676e 6564  ng long unsigned
00003850: 2069 6e74 0075 6e73 6967 6e65 6420 6368   int.unsigned ch
00003860: 6172 006e 5f6e 616d 6573 7a00 7368 6f72  ar.n_namesz.shor
00003870: 7420 756e 7369 676e 6564 2069 6e74 005f  t unsigned int._
00003880: 5f69 6e74 3132 3800 5f5f 7569 6e74 3332  _int128.__uint32
00003890: 5f74 006e 6864 7200 6e5f 6465 7363 737a  _t.nhdr.n_descsz
000038a0: 006e 5f74 7970 6500 6c6f 6e67 206c 6f6e  .n_type.long lon
000038b0: 6720 696e 7400 6e61 6d65 0073 686f 7274  g int.name.short
000038c0: 2069 6e74 0045 6c66 3634 5f57 6f72 6400   int.Elf64_Word.
000038d0: 6c6f 6e67 2064 6f75 626c 6500 5f42 6f6f  long double._Boo
000038e0: 6c00 474e 5520 4331 3120 3136 2e32 2e30  l.GNU C11 16.2.0
000038f0: 202d 5520 5f46 4f52 5449 4659 5f53 4f55   -U _FORTIFY_SOU
00003900: 5243 4520 2d6d 7475 6e65 3d67 656e 6572  RCE -mtune=gener
00003910: 6963 202d 6d61 7263 683d 7838 362d 3634  ic -march=x86-64
00003920: 202d 6720 2d4f 3220 2d73 7464 3d67 6e75   -g -O2 -std=gnu
00003930: 3131 202d 6667 6e75 3839 2d69 6e6c 696e  11 -fgnu89-inlin
00003940: 6520 2d66 6366 2d70 726f 7465 6374 696f  e -fcf-protectio
00003950: 6e3d 6675 6c6c 202d 6675 6e77 696e 642d  n=full -funwind-
00003960: 7461 626c 6573 202d 6661 7379 6e63 6872  tables -fasynchr
00003970: 6f6e 6f75 732d 756e 7769 6e64 2d74 6162  onous-unwind-tab
00003980: 6c65 7320 2d66 7374 6163 6b2d 636c 6173  les -fstack-clas
00003990: 682d 7072 6f74 6563 7469 6f6e 202d 666d  h-protection -fm
000039a0: 6572 6765 2d61 6c6c 2d63 6f6e 7374 616e  erge-all-constan
000039b0: 7473 202d 6672 6f75 6e64 696e 672d 6d61  ts -frounding-ma
000039c0: 7468 202d 6674 7261 7070 696e 672d 6d61  th -ftrapping-ma
000039d0: 7468 202d 6673 7461 636b 2d70 726f 7465  th -fstack-prote
000039e0: 6374 6f72 2d73 7472 6f6e 6720 2d66 6e6f  ctor-strong -fno
000039f0: 2d63 6f6d 6d6f 6e20 2d66 7061 7463 6861  -common -fpatcha
00003a00: 626c 652d 6675 6e63 7469 6f6e 2d65 6e74  ble-function-ent
00003a10: 7279 3d31 362c 3134 202d 666c 6976 652d  ry=16,14 -flive-
00003a20: 7061 7463 6869 6e67 3d69 6e6c 696e 652d  patching=inline-
00003a30: 636c 6f6e 6520 2d66 6d61 7468 2d65 7272  clone -fmath-err
00003a40: 6e6f 202d 6650 4945 202d 6663 662d 7072  no -fPIE -fcf-pr
00003a50: 6f74 6563 7469 6f6e 3d66 756c 6c20 2d66  otection=full -f
00003a60: 746c 732d 6d6f 6465 6c3d 696e 6974 6961  tls-model=initia
00003a70: 6c2d 6578 6563 005f 494f 5f73 7464 696e  l-exec._IO_stdin
00003a80: 5f75 7365 6400 2e2e 2f73 7973 6465 7073  _used.../sysdeps
00003a90: 2f78 3836 5f36 342f 6372 7469 2e53 0063  /x86_64/crti.S.c
00003aa0: 6c61 6e67 2076 6572 7369 6f6e 2032 332e  lang version 23.
00003ab0: 312e 3100 2f68 6f6d 652f 6779 2f6d 795f  1.1./home/gy/my_
00003ac0: 7072 6f6a 6563 7473 2f43 5f4c 616e 672f  projects/C_Lang/
00003ad0: 635f 7072 6f6a 6563 742f 3033 5f76 616c  c_project/03_val
00003ae0: 6772 696e 645f 6c65 616b 5f6d 656d 6f72  grind_leak_memor
00003af0: 795f 6368 6563 6b2f 365f 7878 645f 7472  y_check/6_xxd_tr
00003b00: 6169 6e69 6e67 2f78 7864 5f68 6578 5f65  aining/xxd_hex_e
00003b10: 6469 746f 722f 7372 632f 6d61 696e 2e63  ditor/src/main.c
00003b20: 002f 686f 6d65 2f67 792f 6d79 5f70 726f  ./home/gy/my_pro
00003b30: 6a65 6374 732f 435f 4c61 6e67 2f63 5f70  jects/C_Lang/c_p
00003b40: 726f 6a65 6374 2f30 335f 7661 6c67 7269  roject/03_valgri
00003b50: 6e64 5f6c 6561 6b5f 6d65 6d6f 7279 5f63  nd_leak_memory_c
00003b60: 6865 636b 2f36 5f78 7864 5f74 7261 696e  heck/6_xxd_train
00003b70: 696e 672f 7878 645f 6865 785f 6564 6974  ing/xxd_hex_edit
00003b80: 6f72 005f 5f41 5252 4159 5f53 495a 455f  or.__ARRAY_SIZE_
00003b90: 5459 5045 5f5f 006d 6169 6e00 6100 2e2e  TYPE__.main.a...
00003ba0: 2f73 7973 6465 7073 2f78 3836 5f36 342f  /sysdeps/x86_64/
00003bb0: 6372 746e 2e53 0014 0000 0005 0008 0040  crtn.S.........@
00003bc0: 1100 0000 0000 0004 2000 0000 0000 002f  ........ ....../
00003bd0: 686f 6d65 2f61 6275 696c 642f 7270 6d62  home/abuild/rpmb
00003be0: 7569 6c64 2f42 5549 4c44 2f67 6c69 6263  uild/BUILD/glibc
00003bf0: 2d32 2e34 342d 6275 696c 642f 676c 6962  -2.44-build/glib
00003c00: 632d 322e 3434 2f63 7375 002e 2e2f 7379  c-2.44/csu.../sy
00003c10: 7364 6570 732f 7838 365f 3634 0073 7461  sdeps/x86_64.sta
00003c20: 7274 2e53 002e 2e2f 7379 7364 6570 732f  rt.S.../sysdeps/
00003c30: 7838 362f 6162 692d 6e6f 7465 2e63 002e  x86/abi-note.c..
00003c40: 2e2f 7379 7364 6570 732f 7838 3600 2e2e  ./sysdeps/x86...
00003c50: 2f70 6f73 6978 2f62 6974 7300 2e2e 2f62  /posix/bits.../b
00003c60: 6974 7300 2e2e 2f65 6c66 002e 2e2f 6373  its.../elf.../cs
00003c70: 7500 7479 7065 732e 6800 7374 6469 6e74  u.types.h.stdint
00003c80: 2d69 6e74 6e2e 6800 7374 6469 6e74 2d75  -intn.h.stdint-u
00003c90: 696e 746e 2e68 0065 6c66 2e68 0069 6e69  intn.h.elf.h.ini
00003ca0: 742e 6300 6372 7469 2e53 002f 686f 6d65  t.c.crti.S./home
00003cb0: 2f67 792f 6d79 5f70 726f 6a65 6374 732f  /gy/my_projects/
00003cc0: 435f 4c61 6e67 2f63 5f70 726f 6a65 6374  C_Lang/c_project
00003cd0: 2f30 335f 7661 6c67 7269 6e64 5f6c 6561  /03_valgrind_lea
00003ce0: 6b5f 6d65 6d6f 7279 5f63 6865 636b 2f36  k_memory_check/6
00003cf0: 5f78 7864 5f74 7261 696e 696e 672f 7878  _xxd_training/xx
00003d00: 645f 6865 785f 6564 6974 6f72 0073 7263  d_hex_editor.src
00003d10: 002f 686f 6d65 2f67 792f 6d79 5f70 726f  ./home/gy/my_pro
00003d20: 6a65 6374 732f 435f 4c61 6e67 2f63 5f70  jects/C_Lang/c_p
00003d30: 726f 6a65 6374 2f30 335f 7661 6c67 7269  roject/03_valgri
00003d40: 6e64 5f6c 6561 6b5f 6d65 6d6f 7279 5f63  nd_leak_memory_c
00003d50: 6865 636b 2f36 5f78 7864 5f74 7261 696e  heck/6_xxd_train
00003d60: 696e 672f 7878 645f 6865 785f 6564 6974  ing/xxd_hex_edit
00003d70: 6f72 2f73 7263 2f6d 6169 6e2e 6300 6372  or/src/main.c.cr
00003d80: 746e 2e53 001d 0000 0005 0008 0000 0000  tn.S............
00003d90: 0007 0010 0000 0000 0000 1607 6811 0000  ............h...
00003da0: 0000 0000 0800 1d00 0000 0500 0800 0000  ................
00003db0: 0000 0716 1000 0000 0000 0005 0770 1100  .............p..
00003dc0: 0000 0000 0005 0024 0000 0005 0000 0008  .......$........
00003dd0: 0300 001d 0300 008a 0300 00c7 0000 00ec  ................
00003de0: 0300 0000 0400 00ba 0000 0005 0400 0000  ................
00003df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e00: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00003e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e20: 0c00 0000 0100 1400 d420 0000 0000 0000  ......... ......
00003e30: 2000 0000 0000 0000 1600 0000 0400 f1ff   ...............
00003e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003e50: 1d00 0000 0400 f1ff 0000 0000 0000 0000  ................
00003e60: 0000 0000 0000 0000 2800 0000 0200 0f00  ........(.......
00003e70: 8010 0000 0000 0000 0000 0000 0000 0000  ................
00003e80: 2a00 0000 0200 0f00 b010 0000 0000 0000  *...............
00003e90: 0000 0000 0000 0000 3d00 0000 0200 0f00  ........=.......
00003ea0: f010 0000 0000 0000 0000 0000 0000 0000  ................
00003eb0: 5300 0000 0100 1b00 1840 0000 0000 0000  S........@......
00003ec0: 0100 0000 0000 0000 5f00 0000 0100 1600  ........_.......
00003ed0: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003ee0: 8600 0000 0200 0f00 3011 0000 0000 0000  ........0.......
00003ef0: 0000 0000 0000 0000 9200 0000 0100 1500  ................
00003f00: b03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003f10: b100 0000 0400 f1ff 0000 0000 0000 0000  ................
00003f20: 0000 0000 0000 0000 1d00 0000 0400 f1ff  ................
00003f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f40: b800 0000 0100 1300 d020 0000 0000 0000  ......... ......
00003f50: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
00003f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003f70: c600 0000 0100 1700 c03d 0000 0000 0000  .........=......
00003f80: 0000 0000 0000 0000 cf00 0000 0000 1200  ................
00003f90: 1020 0000 0000 0000 0000 0000 0000 0000  . ..............
00003fa0: e200 0000 0100 1900 e83f 0000 0000 0000  .........?......
00003fb0: 0000 0000 0000 0000 f800 0000 1200 0000  ................
00003fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003fd0: 1501 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003fe0: 0000 0000 0000 0000 5301 0000 2000 1a00  ........S... ...
00003ff0: 0840 0000 0000 0000 0000 0000 0000 0000  .@..............
00004000: 3101 0000 1000 1a00 1840 0000 0000 0000  1........@......
00004010: 0000 0000 0000 0000 3801 0000 1202 1000  ........8.......
00004020: 6811 0000 0000 0000 0000 0000 0000 0000  h...............
00004030: 3e01 0000 1200 0000 0000 0000 0000 0000  >...............
00004040: 0000 0000 0000 0000 5101 0000 1000 1a00  ........Q.......
00004050: 0840 0000 0000 0000 0000 0000 0000 0000  .@..............
00004060: 5e01 0000 2000 0000 0000 0000 0000 0000  ^... ...........
00004070: 0000 0000 0000 0000 6d01 0000 1102 1a00  ........m.......
00004080: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00004090: 7a01 0000 1100 1100 0020 0000 0000 0000  z........ ......
000040a0: 0400 0000 0000 0000 8901 0000 1000 1b00  ................
000040b0: 2040 0000 0000 0000 0000 0000 0000 0000   @..............
000040c0: 5701 0000 1200 0f00 5010 0000 0000 0000  W.......P.......
000040d0: 2600 0000 0000 0000 8e01 0000 1000 1b00  &...............
000040e0: 1840 0000 0000 0000 0000 0000 0000 0000  .@..............
000040f0: 9a01 0000 1200 0f00 4011 0000 0000 0000  ........@.......
00004100: 2800 0000 0000 0000 9f01 0000 1102 1a00  (...............
00004110: 1840 0000 0000 0000 0000 0000 0000 0000  .@..............
00004120: ab01 0000 2000 0000 0000 0000 0000 0000  .... ...........
00004130: 0000 0000 0000 0000 c501 0000 2200 0000  ............"...
00004140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004150: e001 0000 1202 0c00 0010 0000 0000 0000  ................
00004160: 0000 0000 0000 0000 0061 6269 2d6e 6f74  .........abi-not
00004170: 652e 6300 5f5f 6162 695f 7461 6700 696e  e.c.__abi_tag.in
00004180: 6974 2e63 0063 7274 7374 7566 662e 6300  it.c.crtstuff.c.
00004190: 6465 7265 6769 7374 6572 5f74 6d5f 636c  deregister_tm_cl
000041a0: 6f6e 6573 005f 5f64 6f5f 676c 6f62 616c  ones.__do_global
000041b0: 5f64 746f 7273 5f61 7578 0063 6f6d 706c  _dtors_aux.compl
000041c0: 6574 6564 2e30 005f 5f64 6f5f 676c 6f62  eted.0.__do_glob
000041d0: 616c 5f64 746f 7273 5f61 7578 5f66 696e  al_dtors_aux_fin
000041e0: 695f 6172 7261 795f 656e 7472 7900 6672  i_array_entry.fr
000041f0: 616d 655f 6475 6d6d 7900 5f5f 6672 616d  ame_dummy.__fram
00004200: 655f 6475 6d6d 795f 696e 6974 5f61 7272  e_dummy_init_arr
00004210: 6179 5f65 6e74 7279 006d 6169 6e2e 6300  ay_entry.main.c.
00004220: 5f5f 4652 414d 455f 454e 445f 5f00 5f44  __FRAME_END__._D
00004230: 594e 414d 4943 005f 5f47 4e55 5f45 485f  YNAMIC.__GNU_EH_
00004240: 4652 414d 455f 4844 5200 5f47 4c4f 4241  FRAME_HDR._GLOBA
00004250: 4c5f 4f46 4653 4554 5f54 4142 4c45 5f00  L_OFFSET_TABLE_.
00004260: 5f5f 6c69 6263 5f73 7461 7274 5f6d 6169  __libc_start_mai
00004270: 6e40 474c 4942 435f 322e 3334 005f 4954  n@GLIBC_2.34._IT
00004280: 4d5f 6465 7265 6769 7374 6572 544d 436c  M_deregisterTMCl
00004290: 6f6e 6554 6162 6c65 005f 6564 6174 6100  oneTable._edata.
000042a0: 5f66 696e 6900 7072 696e 7466 4047 4c49  _fini.printf@GLI
000042b0: 4243 5f32 2e32 2e35 005f 5f64 6174 615f  BC_2.2.5.__data_
000042c0: 7374 6172 7400 5f5f 676d 6f6e 5f73 7461  start.__gmon_sta
000042d0: 7274 5f5f 005f 5f64 736f 5f68 616e 646c  rt__.__dso_handl
000042e0: 6500 5f49 4f5f 7374 6469 6e5f 7573 6564  e._IO_stdin_used
000042f0: 005f 656e 6400 5f5f 6273 735f 7374 6172  ._end.__bss_star
00004300: 7400 6d61 696e 005f 5f54 4d43 5f45 4e44  t.main.__TMC_END
00004310: 5f5f 005f 4954 4d5f 7265 6769 7374 6572  __._ITM_register
00004320: 544d 436c 6f6e 6554 6162 6c65 005f 5f63  TMCloneTable.__c
00004330: 7861 5f66 696e 616c 697a 6540 474c 4942  xa_finalize@GLIB
00004340: 435f 322e 322e 3500 5f69 6e69 7400 002e  C_2.2.5._init...
00004350: 7379 6d74 6162 002e 7374 7274 6162 002e  symtab..strtab..
00004360: 7368 7374 7274 6162 002e 6e6f 7465 2e67  shstrtab..note.g
00004370: 6e75 2e70 726f 7065 7274 7900 2e6e 6f74  nu.property..not
00004380: 652e 676e 752e 6275 696c 642d 6964 002e  e.gnu.build-id..
00004390: 696e 7465 7270 002e 676e 752e 6861 7368  interp..gnu.hash
000043a0: 002e 6479 6e73 796d 002e 6479 6e73 7472  ..dynsym..dynstr
000043b0: 002e 676e 752e 7665 7273 696f 6e00 2e67  ..gnu.version..g
000043c0: 6e75 2e76 6572 7369 6f6e 5f72 002e 7265  nu.version_r..re
000043d0: 6c61 2e64 796e 002e 7265 6c61 2e70 6c74  la.dyn..rela.plt
000043e0: 002e 696e 6974 002e 706c 742e 676f 7400  ..init..plt.got.
000043f0: 2e74 6578 7400 2e66 696e 6900 2e72 6f64  .text..fini..rod
00004400: 6174 6100 2e65 685f 6672 616d 655f 6864  ata..eh_frame_hd
00004410: 7200 2e65 685f 6672 616d 6500 2e6e 6f74  r..eh_frame..not
00004420: 652e 4142 492d 7461 6700 2e69 6e69 745f  e.ABI-tag..init_
00004430: 6172 7261 7900 2e66 696e 695f 6172 7261  array..fini_arra
00004440: 7900 2e64 796e 616d 6963 002e 676f 742e  y..dynamic..got.
00004450: 706c 7400 2e64 6174 6100 2e62 7373 002e  plt..data..bss..
00004460: 636f 6d6d 656e 7400 2e64 6562 7567 5f61  comment..debug_a
00004470: 7261 6e67 6573 002e 6465 6275 675f 696e  ranges..debug_in
00004480: 666f 002e 6465 6275 675f 6162 6272 6576  fo..debug_abbrev
00004490: 002e 6465 6275 675f 6c69 6e65 002e 6465  ..debug_line..de
000044a0: 6275 675f 7374 7200 2e64 6562 7567 5f61  bug_str..debug_a
000044b0: 6464 7200 2e64 6562 7567 5f6c 696e 655f  ddr..debug_line_
000044c0: 7374 7200 2e64 6562 7567 5f72 6e67 6c69  str..debug_rngli
000044d0: 7374 7300 2e64 6562 7567 5f73 7472 5f6f  sts..debug_str_o
000044e0: 6666 7365 7473 0000 0000 0000 0000 0000  ffsets..........
000044f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004520: 0000 0000 0000 0000 1b00 0000 0700 0000  ................
00004530: 0200 0000 0000 0000 5003 0000 0000 0000  ........P.......
00004540: 5003 0000 0000 0000 2000 0000 0000 0000  P....... .......
00004550: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004560: 0000 0000 0000 0000 2e00 0000 0700 0000  ................
00004570: 0200 0000 0000 0000 7003 0000 0000 0000  ........p.......
00004580: 7003 0000 0000 0000 2400 0000 0000 0000  p.......$.......
00004590: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000045a0: 0000 0000 0000 0000 4100 0000 0100 0000  ........A.......
000045b0: 0200 0000 0000 0000 9403 0000 0000 0000  ................
000045c0: 9403 0000 0000 0000 1c00 0000 0000 0000  ................
000045d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000045e0: 0000 0000 0000 0000 4d00 0000 0500 0000  ........M.......
000045f0: 0200 0000 0000 0000 b003 0000 0000 0000  ................
00004600: b003 0000 0000 0000 3000 0000 0000 0000  ........0.......
00004610: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00004620: 0400 0000 0000 0000 4900 0000 f6ff ff6f  ........I......o
00004630: 0200 0000 0000 0000 e003 0000 0000 0000  ................
00004640: e003 0000 0000 0000 2400 0000 0000 0000  ........$.......
00004650: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00004660: 0000 0000 0000 0000 5300 0000 0b00 0000  ........S.......
00004670: 0200 0000 0000 0000 0804 0000 0000 0000  ................
00004680: 0804 0000 0000 0000 a800 0000 0000 0000  ................
00004690: 0700 0000 0100 0000 0800 0000 0000 0000  ................
000046a0: 1800 0000 0000 0000 5b00 0000 0300 0000  ........[.......
000046b0: 0200 0000 0000 0000 b004 0000 0000 0000  ................
000046c0: b004 0000 0000 0000 9900 0000 0000 0000  ................
000046d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000046e0: 0000 0000 0000 0000 6300 0000 ffff ff6f  ........c......o
000046f0: 0200 0000 0000 0000 4a05 0000 0000 0000  ........J.......
00004700: 4a05 0000 0000 0000 0e00 0000 0000 0000  J...............
00004710: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00004720: 0200 0000 0000 0000 7000 0000 feff ff6f  ........p......o
00004730: 0200 0000 0000 0000 5805 0000 0000 0000  ........X.......
00004740: 5805 0000 0000 0000 3000 0000 0000 0000  X.......0.......
00004750: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00004760: 0000 0000 0000 0000 7f00 0000 0400 0000  ................
00004770: 0200 0000 0000 0000 8805 0000 0000 0000  ................
00004780: 8805 0000 0000 0000 c000 0000 0000 0000  ................
00004790: 0600 0000 0000 0000 0800 0000 0000 0000  ................
000047a0: 1800 0000 0000 0000 8900 0000 0400 0000  ................
000047b0: 4200 0000 0000 0000 4806 0000 0000 0000  B.......H.......
000047c0: 4806 0000 0000 0000 1800 0000 0000 0000  H...............
000047d0: 0600 0000 1900 0000 0800 0000 0000 0000  ................
000047e0: 1800 0000 0000 0000 9300 0000 0100 0000  ................
000047f0: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00004800: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00004810: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004820: 0000 0000 0000 0000 8e00 0000 0100 0000  ................
00004830: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00004840: 2010 0000 0000 0000 2000 0000 0000 0000   ....... .......
00004850: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00004860: 1000 0000 0000 0000 9900 0000 0100 0000  ................
00004870: 0600 0000 0000 0000 4010 0000 0000 0000  ........@.......
00004880: 4010 0000 0000 0000 0800 0000 0000 0000  @...............
00004890: 0000 0000 0000 0000 0800 0000 0000 0000  ................
000048a0: 0800 0000 0000 0000 a200 0000 0100 0000  ................
000048b0: 0600 0000 0000 0000 5010 0000 0000 0000  ........P.......
000048c0: 5010 0000 0000 0000 1801 0000 0000 0000  P...............
000048d0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000048e0: 0000 0000 0000 0000 a800 0000 0100 0000  ................
000048f0: 0600 0000 0000 0000 6811 0000 0000 0000  ........h.......
00004900: 6811 0000 0000 0000 0d00 0000 0000 0000  h...............
00004910: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004920: 0000 0000 0000 0000 ae00 0000 0100 0000  ................
00004930: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00004940: 0020 0000 0000 0000 0f00 0000 0000 0000  . ..............
00004950: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00004960: 0000 0000 0000 0000 b600 0000 0100 0000  ................
00004970: 0200 0000 0000 0000 1020 0000 0000 0000  ......... ......
00004980: 1020 0000 0000 0000 2c00 0000 0000 0000  . ......,.......
00004990: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000049a0: 0000 0000 0000 0000 c400 0000 0100 0000  ................
000049b0: 0200 0000 0000 0000 4020 0000 0000 0000  ........@ ......
